,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
20,-0.02668,0.33242,3.5669,-0.015854,0.60002,3.4432,-0.0033364,0.86076,3.3108,-0.059047,0.97221,3.2556,-0.12546,0.80425,3.4785,-0.16168,0.58473,3.5269,-0.24739,0.61841,3.31,-0.25976,0.64419,3.2647,0.085986,0.72486,3.2625,0.12722,0.47503,3.3235,0.04251,0.27118,3.3741,0.013754,0.21848,3.4018,-0.069396,0.34007,3.5807,-0.076104,0.00057173,3.7901,0.0083958,-0.33621,4.026,-0.069342,-0.40649,3.9477,0.016822,0.31826,3.4887,0.079311,0.011605,3.5361,0.14921,-0.3902,3.849,0.070328,-0.45992,3.7707,-0.0066019,0.79653,3.3457,-0.28471,0.65073,3.2058,-0.27205,0.66979,3.212,-0.027697,0.14967,3.4093,0.016563,0.19732,3.3769
21,-0.026716,0.33182,3.5666,-0.015701,0.59989,3.4432,-0.0030849,0.86087,3.3109,-0.058919,0.97265,3.2556,-0.12599,0.80269,3.4786,-0.17093,0.58638,3.532,-0.24756,0.65982,3.2967,-0.26105,0.66749,3.2514,0.086726,0.72582,3.2629,0.12726,0.47498,3.3235,0.042501,0.27116,3.3741,0.015446,0.21933,3.4019,-0.070037,0.33912,3.5805,-0.076761,0.00058535,3.7898,0.0075309,-0.33637,4.0264,-0.06985,-0.40674,3.9477,0.017203,0.31787,3.4884,0.079221,0.011277,3.5363,0.14858,-0.39224,3.8504,0.070058,-0.46205,3.7718,-0.0063802,0.79657,3.3458,-0.2814,0.67032,3.183,-0.26627,0.70633,3.2196,-0.033039,0.15229,3.4079,0.039321,0.20758,3.4081
22,-0.027093,0.32993,3.5671,-0.015581,0.59923,3.4438,-0.0028679,0.86091,3.3114,-0.058739,0.97269,3.2554,-0.13367,0.78985,3.4858,-0.20315,0.57539,3.5219,-0.24628,0.66105,3.2961,-0.25874,0.68418,3.2169,0.087528,0.72578,3.2631,0.12718,0.4749,3.3234,0.043843,0.27027,3.3733,0.015347,0.21619,3.4038,-0.071194,0.33699,3.5813,-0.0776,-0.00023928,3.7908,0.0084866,-0.33914,4.0257,-0.067921,-0.40981,3.946,0.017436,0.31628,3.4887,0.079332,0.0099165,3.5374,0.14855,-0.39226,3.8504,0.11764,-0.4345,3.9417,-0.0061772,0.79647,3.3463,-0.22702,0.71639,3.1358,-0.21273,0.69243,3.2425,-0.018566,0.14537,3.4195,0.010916,0.16359,3.3971
23,-0.026874,0.32959,3.5668,-0.015884,0.59907,3.4446,-0.0055135,0.86166,3.3162,-0.05886,0.97263,3.2558,-0.13474,0.78809,3.4853,-0.21006,0.5816,3.5411,-0.24813,0.68788,3.2488,-0.2599,0.7048,3.219,0.087773,0.72619,3.2635,0.1275,0.4746,3.3237,0.04322,0.27024,3.3731,0.015594,0.21467,3.4028,-0.0714,0.33632,3.5812,-0.077678,-0.00012509,3.7906,0.0083367,-0.33819,4.025,-0.06767,-0.40897,3.9448,0.018416,0.31623,3.4878,0.079308,0.0099213,3.5374,0.14804,-0.3925,3.848,0.070899,-0.46272,3.7679,-0.0079792,0.79686,3.3498,-0.27833,0.73126,3.1807,-0.26186,0.74215,3.1974,-0.024532,0.14526,3.4081,0.003164,0.14781,3.4011
24,-0.025247,0.32886,3.5653,-0.015842,0.59889,3.4449,-0.0068731,0.86155,3.3183,-0.057977,0.97413,3.255,-0.13638,0.78703,3.4849,-0.21517,0.58348,3.5451,-0.24904,0.6902,3.25,-0.25815,0.72961,3.2259,0.088132,0.7257,3.2638,0.12781,0.47502,3.3235,0.044308,0.27046,3.3734,0.014966,0.21383,3.4059,-0.070918,0.33556,3.5805,-0.077807,-3.3279e-05,3.7904,0.0084109,-0.33868,4.0249,-0.067146,-0.40961,3.9442,0.021751,0.31593,3.4855,0.079587,0.0095238,3.5366,0.14807,-0.39241,3.8483,0.071385,-0.46279,3.7677,-0.0088419,0.79671,3.3514,-0.27705,0.75358,3.1711,-0.2431,0.76392,3.2146,-0.022774,0.14341,3.4126,0.041687,0.20732,3.4109
25,-0.025172,0.32941,3.5648,-0.015673,0.59909,3.4447,-0.0063873,0.86176,3.3178,-0.056917,0.97622,3.2582,-0.13872,0.78685,3.4836,-0.24332,0.59055,3.53,-0.25257,0.73528,3.2502,-0.25807,0.75407,3.2188,0.088233,0.72573,3.2639,0.12797,0.47474,3.324,0.043716,0.27051,3.3739,0.017276,0.22074,3.4065,-0.071105,0.3359,3.5802,-0.078041,5.2987e-05,3.7902,0.0078613,-0.34106,4.0264,-0.067092,-0.41219,3.9451,0.022095,0.31683,3.4849,0.079353,0.010455,3.5365,0.14838,-0.39175,3.8479,0.072291,-0.46235,3.7668,-0.0085116,0.79692,3.3511,-0.26607,0.77791,3.1444,-0.22575,0.77293,3.2137,-0.023741,0.15258,3.4144,0.043134,0.21191,3.4083
26,-0.025154,0.32936,3.5649,-0.015868,0.59899,3.4451,-0.0069543,0.86175,3.3183,-0.057055,0.97579,3.2575,-0.13974,0.78765,3.4825,-0.24782,0.59376,3.5302,-0.25082,0.74655,3.2548,-0.25484,0.77181,3.2237,0.088664,0.72585,3.2639,0.12857,0.47499,3.3242,0.044099,0.27084,3.3741,0.018483,0.2198,3.4022,-0.071309,0.33561,3.5805,-0.078529,0.00067832,3.7892,0.0074874,-0.33717,4.0255,-0.067074,-0.40848,3.9439,0.02223,0.31684,3.4848,0.079326,0.01047,3.5364,0.14847,-0.39153,3.8478,0.072768,-0.46229,3.7662,-0.0090194,0.7969,3.3516,-0.25707,0.80665,3.1501,-0.21633,0.78459,3.2205,-0.023582,0.14957,3.4238,0.032378,0.18823,3.4118
27,-0.024953,0.32975,3.5642,-0.015759,0.59948,3.4442,-0.0069062,0.86273,3.3161,-0.057476,0.97732,3.2566,-0.14123,0.78779,3.4797,-0.27851,0.60398,3.4875,-0.25091,0.76542,3.2324,-0.25047,0.7923,3.2121,0.088673,0.72558,3.2641,0.12872,0.47468,3.3243,0.043719,0.27079,3.3744,0.017248,0.21533,3.4048,-0.071637,0.33618,3.5795,-0.078695,0.0007999,3.7889,0.0074851,-0.33692,4.0255,-0.066359,-0.40854,3.9433,0.022794,0.3172,3.4844,0.078469,0.010944,3.5372,0.14815,-0.39226,3.848,0.073164,-0.46332,3.7658,-0.0089794,0.79776,3.3499,-0.25457,0.8306,3.145,-0.20159,0.78359,3.1948,-0.018392,0.1406,3.4157,0.045691,0.21243,3.4111
28,-0.023864,0.33036,3.5627,-0.015255,0.60015,3.4428,-0.0068287,0.8637,3.3139,-0.057151,0.97797,3.2564,-0.14319,0.79006,3.4775,-0.28025,0.60757,3.4949,-0.25213,0.77445,3.2327,-0.24911,0.81027,3.2141,0.08853,0.72568,3.2643,0.12882,0.47458,3.3244,0.045668,0.27032,3.3758,0.017771,0.21364,3.4054,-0.071143,0.33653,3.5774,-0.079418,0.0012035,3.7888,0.0074679,-0.33689,4.0255,-0.065779,-0.40877,3.9428,0.024427,0.31814,3.4834,0.07775,0.01182,3.5374,0.1476,-0.39625,3.8521,0.073223,-0.46754,3.7695,-0.0088087,0.79866,3.348,-0.25538,0.85067,3.1567,-0.19875,0.8035,3.2165,-0.018384,0.14049,3.4132,0.013622,0.15112,3.3971
29,-0.023291,0.33036,3.5624,-0.01549,0.60023,3.4432,-0.0095084,0.8641,3.3167,-0.05682,0.97931,3.2564,-0.14951,0.78936,3.4737,-0.29747,0.6132,3.4714,-0.25295,0.78036,3.2334,-0.24838,0.82004,3.2111,0.088541,0.72573,3.2642,0.12934,0.47561,3.325,0.046005,0.27133,3.376,0.018184,0.21427,3.4064,-0.071041,0.33617,3.577,-0.079445,0.0014253,3.7883,0.0077084,-0.33467,4.0236,-0.063866,-0.40714,3.9394,0.025993,0.3188,3.4833,0.07723,0.012268,3.5377,0.14712,-0.39604,3.8522,0.074421,-0.4679,3.768,-0.010681,0.799,3.35,-0.24616,0.8663,3.1523,-0.19823,0.80686,3.1974,-0.020229,0.14252,3.4136,0.044856,0.20484,3.4138
30,-0.023103,0.33047,3.5619,-0.015331,0.60053,3.4424,-0.0089949,0.86479,3.3143,-0.057145,0.97998,3.2565,-0.14792,0.79028,3.4719,-0.29791,0.61627,3.474,-0.25442,0.78448,3.2365,-0.24535,0.83735,3.2044,0.088226,0.72575,3.2643,0.12948,0.47583,3.325,0.047666,0.27118,3.3769,0.01852,0.21244,3.4054,-0.071015,0.33611,3.5767,-0.079425,0.0013967,3.7882,0.0071059,-0.33523,4.0245,-0.064484,-0.40773,3.9403,0.026263,0.31914,3.4826,0.076942,0.012678,3.5376,0.1475,-0.39527,3.8524,0.11375,-0.43491,3.9079,-0.010346,0.79959,3.3482,-0.24211,0.88846,3.159,-0.19535,0.82282,3.1921,-0.016234,0.1425,3.4132,0.047406,0.21325,3.4145
31,-0.022735,0.33064,3.5614,-0.015126,0.60097,3.4409,-0.0088534,0.86563,3.3103,-0.057531,0.98087,3.2566,-0.14607,0.79186,3.4688,-0.2997,0.62161,3.4751,-0.25492,0.78898,3.2391,-0.24162,0.84683,3.2044,0.087633,0.72584,3.2641,0.12956,0.47584,3.3251,0.049407,0.27099,3.3784,0.020035,0.21348,3.406,-0.070909,0.33609,3.5763,-0.079294,0.0016421,3.7874,0.0069189,-0.33645,4.0246,-0.064591,-0.40908,3.9406,0.026804,0.31951,3.4821,0.076834,0.013056,3.5374,0.14676,-0.39392,3.8537,0.074116,-0.46597,3.7697,-0.010235,0.80035,3.345,-0.23436,0.89692,3.1438,-0.19038,0.83834,3.1875,-0.014378,0.14118,3.419,0.021495,0.17971,3.3886
32,-0.022802,0.33142,3.561,-0.015366,0.60176,3.4399,-0.0090977,0.86628,3.3082,-0.057306,0.98285,3.2568,-0.14555,0.79262,3.4673,-0.30738,0.62915,3.4611,-0.25535,0.79396,3.2409,-0.24103,0.85806,3.1994,0.086545,0.72633,3.2639,0.12967,0.47645,3.3249,0.050801,0.27038,3.3799,0.022354,0.21375,3.4086,-0.071163,0.33678,3.5755,-0.079273,0.0016244,3.7874,0.0067905,-0.33538,4.0241,-0.064748,-0.40807,3.9402,0.026779,0.32042,3.4821,0.076506,0.013947,3.5375,0.14802,-0.39315,3.8527,0.075335,-0.46527,3.7688,-0.010518,0.80107,3.3432,-0.23771,0.90345,3.137,-0.19285,0.83913,3.1825,-0.016238,0.14265,3.4169,0.060442,0.2189,3.4149
33,-0.021895,0.3318,3.5597,-0.01593,0.60189,3.4399,-0.013692,0.86625,3.3107,-0.056091,0.98467,3.257,-0.14504,0.79334,3.4659,-0.30756,0.63053,3.4593,-0.25444,0.79654,3.2436,-0.23898,0.86617,3.1989,0.08582,0.72647,3.2637,0.12965,0.47646,3.325,0.050789,0.27036,3.3792,0.019487,0.21218,3.4061,-0.070727,0.33696,3.5744,-0.079368,0.0023408,3.7866,0.0071141,-0.33456,4.024,-0.064431,-0.4073,3.9402,0.028018,0.32095,3.4807,0.076526,0.014603,3.537,0.14985,-0.38863,3.8469,0.077145,-0.46082,3.7631,-0.013764,0.80116,3.3447,-0.22853,0.91752,3.1386,-0.19079,0.85026,3.183,-0.022171,0.141,3.4146,0.017492,0.16173,3.3869
34,-0.021431,0.33243,3.5591,-0.015801,0.60256,3.4385,-0.013229,0.86688,3.3076,-0.055097,0.98899,3.256,-0.14502,0.79385,3.4654,-0.31029,0.63369,3.4523,-0.25407,0.79984,3.2444,-0.23758,0.87113,3.2016,0.085379,0.72667,3.2638,0.12967,0.47669,3.3252,0.051229,0.27046,3.3798,0.022499,0.21309,3.4075,-0.070284,0.33769,3.5727,-0.079295,0.0028299,3.7856,0.0069353,-0.3355,4.0245,-0.064552,-0.40834,3.9407,0.028518,0.32162,3.4809,0.07642,0.015113,3.537,0.15042,-0.38798,3.8464,0.07777,-0.46028,3.7627,-0.013523,0.80179,3.3422,-0.22961,0.92244,3.1486,-0.19057,0.84776,3.1728,-0.010632,0.14278,3.4199,0.065165,0.22844,3.4178
35,-0.022648,0.33382,3.5598,-0.016171,0.60324,3.4382,-0.012517,0.86746,3.3057,-0.054153,0.98936,3.2567,-0.15504,0.7922,3.4551,-0.3168,0.62885,3.4516,-0.25453,0.80204,3.244,-0.23712,0.87277,3.2005,0.084651,0.72696,3.2639,0.1297,0.47639,3.3257,0.05056,0.27099,3.3785,0.019153,0.21293,3.4073,-0.072588,0.33998,3.5717,-0.079843,0.0035954,3.7847,0.0071038,-0.33595,4.0244,-0.060861,-0.40996,3.9377,0.027444,0.32289,3.484,0.076206,0.015516,3.537,0.14998,-0.38845,3.8468,0.08086,-0.46192,3.7602,-0.013259,0.80237,3.3409,-0.2284,0.92553,3.137,-0.19077,0.88787,3.195,-0.015586,0.1437,3.4243,0.054769,0.22644,3.4114
36,-0.022474,0.33436,3.5592,-0.016236,0.60371,3.4373,-0.012438,0.86764,3.3046,-0.051177,0.99106,3.2553,-0.15711,0.79208,3.4522,-0.32241,0.63199,3.4371,-0.25438,0.80522,3.2414,-0.23634,0.87472,3.2004,0.083628,0.72696,3.2637,0.12936,0.47608,3.3257,0.050143,0.27046,3.3777,0.020513,0.21231,3.406,-0.072819,0.3402,3.5703,-0.080137,0.004188,3.7841,0.0069925,-0.33607,4.0242,-0.0080618,-0.42776,4.019,0.028073,0.32372,3.4838,0.076226,0.0156,3.5371,0.14986,-0.38834,3.8467,0.081439,-0.46205,3.7596,-0.013243,0.80264,3.3398,-0.22909,0.93137,3.1535,-0.18711,0.85999,3.1735,-0.016238,0.14262,3.4161,0.060142,0.22572,3.4156
37,-0.024442,0.33602,3.5609,-0.016421,0.60408,3.4373,-0.011351,0.86775,3.3035,-0.049681,0.99147,3.2552,-0.15815,0.79279,3.4499,-0.32357,0.63283,3.4346,-0.24764,0.82311,3.2258,-0.23075,0.8872,3.1979,0.082939,0.72697,3.2638,0.1294,0.47722,3.326,0.051049,0.27148,3.3788,0.021668,0.21427,3.4083,-0.074687,0.3416,3.5708,-0.080663,0.0062984,3.7821,0.0069903,-0.33653,4.0252,-0.011445,-0.42906,4.0141,0.025975,0.32544,3.4874,0.076134,0.015966,3.5372,0.1494,-0.38955,3.8485,0.081454,-0.4634,3.7611,-0.012731,0.80283,3.3392,-0.21507,0.94716,3.1553,-0.17903,0.86455,3.173,-0.015914,0.14631,3.4112,0.06021,0.2258,3.416
38,-0.023811,0.33642,3.5603,-0.01646,0.60408,3.4372,-0.011886,0.86716,3.3039,-0.04739,0.99391,3.2558,-0.15808,0.79337,3.4486,-0.32406,0.63399,3.4333,-0.24652,0.82642,3.2222,-0.22849,0.89144,3.1995,0.082856,0.72736,3.2641,0.12937,0.47723,3.3261,0.050545,0.27142,3.378,0.019966,0.21347,3.4062,-0.074601,0.34174,3.5699,-0.080793,0.0063462,3.7822,0.0065435,-0.33929,4.0262,-0.0025569,-0.43163,4.0213,0.027638,0.32613,3.4868,0.076125,0.016098,3.5371,0.14925,-0.38944,3.8483,0.081573,-0.46339,3.7607,-0.013046,0.80251,3.3394,-0.21352,0.96008,3.1745,-0.18157,0.86895,3.177,-0.014386,0.14309,3.415,0.021588,0.18564,3.3838
39,-0.02365,0.33653,3.5599,-0.016369,0.60436,3.4365,-0.011506,0.86741,3.3027,-0.046968,0.99385,3.2562,-0.15896,0.79325,3.447,-0.32589,0.63491,3.4324,-0.24679,0.82932,3.2178,-0.23027,0.89346,3.1968,0.082309,0.72737,3.2643,0.1283,0.47759,3.3271,0.051503,0.27079,3.3783,0.021982,0.21355,3.4084,-0.074655,0.34169,3.5698,-0.080765,0.006466,3.7819,0.0065351,-0.33885,4.0261,-0.059552,-0.41347,3.9382,0.028235,0.32642,3.4861,0.07567,0.016432,3.5374,0.14923,-0.38961,3.8499,0.081991,-0.4637,3.762,-0.01274,0.80276,3.3383,-0.21995,0.96006,3.1735,-0.18584,0.86926,3.1666,-0.014387,0.1432,3.4176,0.048785,0.20927,3.4166
40,-0.025809,0.33719,3.5614,-0.018301,0.60506,3.4381,-0.012521,0.86774,3.3041,-0.04474,0.99481,3.2569,-0.15996,0.79475,3.445,-0.32736,0.6369,3.4315,-0.2469,0.83121,3.2147,-0.22699,0.89736,3.194,0.082262,0.72738,3.2641,0.12817,0.47725,3.3271,0.052293,0.27025,3.3787,0.023373,0.2194,3.4074,-0.076848,0.34259,3.5709,-0.080865,0.0065177,3.7819,0.0074029,-0.33717,4.0252,-0.058302,-0.41189,3.9369,0.025951,0.32659,3.4881,0.075297,0.016686,3.5376,0.14903,-0.39059,3.8502,0.082175,-0.46477,3.7619,-0.013928,0.80313,3.3396,-0.21602,0.96019,3.1623,-0.1775,0.87642,3.1718,-0.012637,0.15145,3.4138,0.048423,0.20905,3.4157
41,-0.02399,0.33763,3.5603,-0.018271,0.60505,3.4382,-0.014021,0.86683,3.3069,-0.043684,0.99512,3.2579,-0.16048,0.79497,3.4447,-0.33032,0.63987,3.4258,-0.2478,0.83373,3.2142,-0.22833,0.90098,3.194,0.081664,0.72773,3.2647,0.12816,0.47704,3.3276,0.052246,0.26988,3.3787,0.023195,0.21967,3.4063,-0.076104,0.3424,3.5702,-0.080932,0.006398,3.7822,0.0073203,-0.33677,4.025,-0.058219,-0.41151,3.9366,0.029318,0.32786,3.4864,0.075189,0.016951,3.5377,0.14891,-0.3912,3.8501,0.082219,-0.46538,3.7617,-0.01479,0.80258,3.3414,-0.21594,0.96374,3.1598,-0.17428,0.88172,3.1586,-0.0097025,0.15203,3.4174,0.048257,0.20884,3.4144
42,-0.023818,0.33767,3.5602,-0.018033,0.60568,3.4372,-0.013523,0.86878,3.3034,-0.041793,0.997,3.2587,-0.16178,0.7962,3.4438,-0.33064,0.64,3.4253,-0.24701,0.84519,3.2112,-0.22637,0.90911,3.1975,0.081524,0.7277,3.2645,0.12818,0.47647,3.3279,0.052023,0.26953,3.3793,0.023877,0.22234,3.4073,-0.076093,0.34241,3.5702,-0.081277,0.0065762,3.7822,0.006971,-0.33622,4.025,-0.05827,-0.41113,3.9365,0.029688,0.32788,3.4863,0.075206,0.017497,3.5377,0.14854,-0.39104,3.8492,0.082155,-0.4654,3.7607,-0.014446,0.80404,3.3388,-0.21856,0.96862,3.1728,-0.18628,0.87499,3.1686,-0.011826,0.1534,3.4194,0.014772,0.17068,3.3944
43,-0.025946,0.3403,3.5624,-0.018465,0.60718,3.4371,-0.012645,0.87025,3.3013,-0.041668,0.99732,3.2587,-0.16273,0.80012,3.4422,-0.32941,0.64149,3.4252,-0.24725,0.84515,3.2112,-0.22509,0.91083,3.1919,0.081397,0.72777,3.2642,0.12853,0.47642,3.3286,0.051052,0.26972,3.3792,0.024739,0.22238,3.4048,-0.077828,0.34587,3.5713,-0.081264,0.0062138,3.7826,0.0068324,-0.33598,4.0249,-0.058253,-0.41101,3.9364,0.026634,0.32954,3.49,0.074932,0.018232,3.5379,0.14924,-0.39036,3.8486,0.083,-0.46484,3.7602,-0.01404,0.8054,3.3374,-0.21336,0.97004,3.1512,-0.17679,0.8821,3.1647,-0.010114,0.1524,3.416,0.058546,0.23033,3.4137
