,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
25,-0.25643,-0.088349,3.0525,-0.25269,0.15617,3.0152,-0.25084,0.39645,2.9648,-0.23254,0.49833,2.9445,-0.38491,0.27666,2.9386,-0.41644,0.067675,2.9651,-0.4266,-0.14577,2.9605,-0.42189,-0.20985,2.9536,-0.08915,0.28207,3.0014,-0.032346,0.11136,2.9426,-0.090982,0.20552,2.8211,-0.11233,0.23104,2.7991,-0.30765,-0.085826,3.0133,-0.46093,-0.28786,2.9875,-0.38932,-0.55933,3.0519,-0.37911,-0.44435,2.9998,-0.19952,-0.090329,3.0285,-0.28819,-0.32933,2.9952,-0.49913,-0.26316,2.7976,-0.47494,-0.32045,2.6938,-0.2512,0.33685,2.9795,-0.42447,-0.27127,2.9431,-0.46005,-0.19856,2.9638,-0.14291,0.27214,2.725,-0.09365,0.19497,2.8023
26,-0.2569,-0.090017,3.0517,-0.25471,0.15562,3.0123,-0.25446,0.39784,2.9592,-0.23383,0.50125,2.9419,-0.38608,0.27716,2.9402,-0.41663,0.067738,2.9653,-0.42497,-0.14587,2.9559,-0.42162,-0.21204,2.9514,-0.088649,0.28041,2.9986,-0.032263,0.12289,2.9031,-0.13809,0.25756,2.7666,-0.17657,0.3309,2.7356,-0.30855,-0.087241,3.0137,-0.45907,-0.2914,2.9867,-0.46825,-0.58044,2.9514,-0.43787,-0.46563,2.9263,-0.19967,-0.092211,3.0267,-0.33998,-0.3016,2.9566,-0.35565,-0.10067,2.7377,-0.33432,-0.15979,2.6333,-0.25451,0.33774,2.9745,-0.42625,-0.27134,2.9406,-0.45526,-0.21958,2.9232,-0.1986,0.37599,2.7369,-0.19833,0.29543,2.7229
27,-0.25699,-0.091216,3.0509,-0.25274,0.15374,3.0097,-0.24667,0.3942,2.9545,-0.23423,0.50106,2.94,-0.38732,0.27707,2.941,-0.41734,0.067377,2.9651,-0.4249,-0.14622,2.9506,-0.42275,-0.22929,2.9424,-0.088361,0.27736,2.9893,-0.031859,0.12349,2.901,-0.13544,0.26072,2.7654,-0.17005,0.33341,2.7346,-0.30895,-0.088079,3.0136,-0.46514,-0.288,2.9778,-0.44769,-0.57792,2.9698,-0.4133,-0.4642,2.9415,-0.19937,-0.093541,3.0252,-0.34298,-0.30129,2.959,-0.52191,-0.19458,2.7475,-0.50203,-0.25296,2.643,-0.24867,0.33473,2.9704,-0.42511,-0.29527,2.9446,-0.45413,-0.22272,2.9266,-0.18891,0.38386,2.7359,-0.19357,0.30138,2.7144
28,-0.25955,-0.091699,3.0662,-0.25191,0.15288,3.0114,-0.24305,0.39176,2.9524,-0.23426,0.50043,2.9401,-0.38818,0.27667,2.9419,-0.41763,0.066689,2.9649,-0.42482,-0.14684,2.9476,-0.4233,-0.22917,2.9359,-0.088019,0.27444,2.9819,-0.034026,0.1326,2.8859,-0.11614,0.29867,2.7716,-0.16959,0.34255,2.7344,-0.31243,-0.088038,3.0356,-0.45871,-0.29198,2.9633,-0.40944,-0.57432,3.0005,-0.38292,-0.45891,2.9681,-0.20152,-0.093918,3.0367,-0.34241,-0.30002,2.9528,-0.37993,-0.076806,2.7604,-0.36429,-0.13711,2.6557,-0.24615,0.33301,2.9696,-0.42684,-0.29414,2.9378,-0.45341,-0.21449,2.9084,-0.19487,0.39475,2.7376,-0.19063,0.31332,2.7092
29,-0.26921,-0.093375,3.0837,-0.26223,0.15,3.022,-0.25402,0.38842,2.9547,-0.23714,0.49561,2.9424,-0.38826,0.2776,2.943,-0.41871,0.067474,2.9644,-0.42399,-0.14605,2.9452,-0.42326,-0.23054,2.9407,-0.089104,0.27466,2.9711,-0.032691,0.13848,2.8714,-0.13872,0.29343,2.7606,-0.18528,0.37544,2.737,-0.3206,-0.088694,3.0515,-0.45167,-0.29814,2.9577,-0.22052,-0.14135,3.0362,-0.29226,-0.21979,2.9791,-0.21229,-0.09637,3.0547,-0.35385,-0.2855,2.9257,-0.11375,-0.13005,2.9785,-0.10467,-0.19055,2.8736,-0.25598,0.32985,2.9733,-0.42463,-0.29493,2.9413,-0.46024,-0.22951,2.9269,-0.20708,0.41167,2.7511,-0.20402,0.35808,2.709
30,-0.26949,-0.094622,3.0846,-0.26423,0.14687,3.0256,-0.25857,0.38338,2.9598,-0.2397,0.48896,2.9456,-0.38804,0.27881,2.9445,-0.41942,0.068371,2.964,-0.42487,-0.14517,2.9423,-0.42915,-0.23288,2.9396,-0.089759,0.27158,2.9591,-0.03244,0.14232,2.8657,-0.14079,0.29749,2.7575,-0.18792,0.37812,2.7368,-0.32048,-0.090035,3.0529,-0.45398,-0.29757,2.9571,-0.2115,-0.15535,3.0296,-0.30164,-0.20942,2.9683,-0.21299,-0.097571,3.0554,-0.3595,-0.27771,2.9166,-0.11486,-0.13106,2.9727,-0.1937,-0.2069,2.9581,-0.25998,0.32511,2.9782,-0.43528,-0.29402,2.9439,-0.46308,-0.2375,2.9198,-0.20929,0.42106,2.7582,-0.21546,0.35051,2.7133
31,-0.27084,-0.094871,3.0843,-0.26485,0.14558,3.0258,-0.25827,0.37978,2.9602,-0.24047,0.48604,2.9469,-0.38831,0.28001,2.9461,-0.42038,0.069293,2.9643,-0.43135,-0.14424,2.9441,-0.4311,-0.20855,2.9439,-0.09116,0.27446,2.9561,-0.032109,0.14503,2.8623,-0.14241,0.30124,2.7576,-0.18759,0.37966,2.7366,-0.32263,-0.090091,3.0525,-0.45484,-0.29877,2.9568,-0.212,-0.16718,3.0441,-0.29703,-0.2281,2.9814,-0.21377,-0.097898,3.0551,-0.34817,-0.29656,2.9342,-0.11136,-0.13506,2.9837,-0.13721,-0.21399,2.9688,-0.26004,0.32217,2.9785,-0.44111,-0.2706,2.9328,-0.46157,-0.21474,2.9183,-0.21128,0.42379,2.7569,-0.21227,0.35084,2.7154
32,-0.27269,-0.094897,3.0843,-0.26537,0.14367,3.0257,-0.25654,0.37328,2.9584,-0.24105,0.48091,2.9468,-0.3883,0.27999,2.9462,-0.42071,0.069301,2.9642,-0.43154,-0.14418,2.943,-0.43354,-0.20759,2.9442,-0.090367,0.27484,2.9585,-0.033039,0.14923,2.8548,-0.12251,0.29759,2.7707,-0.1666,0.34951,2.754,-0.32445,-0.089468,3.0529,-0.52938,-0.2088,2.9279,-0.37881,-0.45085,2.9783,-0.3777,-0.33431,2.9505,-0.21591,-0.098602,3.0545,-0.34682,-0.30011,2.9343,-0.11075,-0.13679,2.9814,-0.13582,-0.21283,2.9654,-0.25913,0.31701,2.9773,-0.44449,-0.2702,2.9286,-0.45828,-0.1904,2.9139,-0.19556,0.39328,2.7083,-0.19583,0.32188,2.7899
33,-0.27687,-0.093371,3.0858,-0.26514,0.14375,3.0257,-0.24852,0.37395,2.9556,-0.23952,0.48266,2.944,-0.3882,0.28002,2.9466,-0.42104,0.069315,2.964,-0.43284,-0.14414,2.9433,-0.43569,-0.20939,2.9463,-0.090314,0.27499,2.9593,-0.031279,0.15357,2.8456,-0.12064,0.29447,2.774,-0.17091,0.35828,2.752,-0.32912,-0.086936,3.0554,-0.52845,-0.21321,2.9267,-0.39849,-0.46517,2.9829,-0.38313,-0.34905,2.9554,-0.21947,-0.097886,3.0554,-0.21511,-0.3382,2.9317,-0.00051434,-0.1469,2.9752,-0.089366,-0.20923,2.97,-0.25396,0.31736,2.9756,-0.4425,-0.26996,2.93,-0.46127,-0.19845,2.919,-0.20075,0.39977,2.7061,-0.19498,0.32911,2.7858
34,-0.27531,-0.094997,3.0844,-0.26533,0.14286,3.0256,-0.25264,0.37273,2.9573,-0.24111,0.47918,2.9425,-0.38816,0.27994,2.9473,-0.42135,0.069215,2.9642,-0.43376,-0.14427,2.945,-0.43772,-0.20795,2.9534,-0.090392,0.27511,2.9582,-0.03088,0.15664,2.8414,-0.11247,0.28484,2.7824,-0.15707,0.34522,2.7553,-0.3264,-0.089374,3.0535,-0.52821,-0.21814,2.9334,-0.39709,-0.47118,2.9826,-0.38441,-0.35505,2.9618,-0.21867,-0.098918,3.0542,-0.21072,-0.34541,2.9485,-0.0011156,-0.1493,2.9939,-0.091177,-0.21137,2.9847,-0.25607,0.31625,2.9764,-0.45385,-0.27102,2.9376,-0.46131,-0.18043,2.9186,-0.19326,0.38478,2.7043,-0.19268,0.32546,2.7919
35,-0.27847,-0.097661,3.0549,-0.26564,0.13912,3.0179,-0.2525,0.37023,2.9573,-0.24168,0.47696,2.9429,-0.38824,0.27977,2.9476,-0.42183,0.069139,2.9646,-0.43601,-0.14431,2.9476,-0.44623,-0.21099,2.9538,-0.092703,0.27515,2.9436,-0.020558,0.14828,2.8271,-0.10809,0.28413,2.7809,-0.15506,0.34685,2.7542,-0.32874,-0.090596,3.0247,-0.54064,-0.22664,2.9551,-0.44979,-0.49273,3.0187,-0.41654,-0.38017,2.9782,-0.22265,-0.10286,3.0239,-0.20267,-0.35885,2.9991,0.0069948,-0.16161,3.0397,-0.089236,-0.2176,3.0053,-0.25597,0.31365,2.9753,-0.45654,-0.27211,2.9456,-0.48079,-0.20913,2.9386,-0.19392,0.38645,2.7019,-0.1962,0.33386,2.7905
36,-0.27138,-0.098264,3.0462,-0.26214,0.1364,3.0099,-0.25205,0.36772,2.9559,-0.2419,0.47501,2.9423,-0.38909,0.27904,2.9484,-0.42187,0.068647,2.9677,-0.43662,-0.14478,2.9516,-0.44899,-0.212,2.9613,-0.092625,0.27312,2.9381,-0.014985,0.14941,2.8209,-0.10163,0.28581,2.7781,-0.1535,0.35125,2.7477,-0.32378,-0.092181,3.0171,-0.49413,-0.28147,2.9824,-0.27328,-0.43887,3.0792,-0.33872,-0.35581,3.008,-0.21311,-0.10219,3.014,-0.16036,-0.35184,3.0121,0.022928,-0.12662,3.0348,-0.069096,-0.18966,3.0001,-0.25498,0.31078,2.9724,-0.46312,-0.27223,2.9549,-0.48168,-0.20056,2.9439,-0.18698,0.39277,2.7046,-0.18407,0.33813,2.7878
37,-0.27278,-0.098164,3.0449,-0.26253,0.13509,3.0075,-0.25094,0.36392,2.9541,-0.24203,0.47237,2.9422,-0.38966,0.27732,2.9484,-0.42239,0.066886,2.9684,-0.44077,-0.14645,2.9576,-0.45223,-0.21126,2.9703,-0.091515,0.27115,2.931,-0.024772,0.16263,2.8139,-0.14297,0.33502,2.7599,-0.18928,0.39186,2.7433,-0.3258,-0.091586,3.0149,-0.49511,-0.28172,2.9852,-0.30085,-0.46932,3.084,-0.31859,-0.37436,2.9916,-0.21412,-0.10244,3.0133,-0.16244,-0.34998,3.0256,0.0077295,-0.1134,3.0373,-0.070125,-0.19054,3.0277,-0.25422,0.30757,2.9701,-0.46822,-0.2754,2.961,-0.47993,-0.19604,2.9566,-0.21679,0.42925,2.7201,-0.2113,0.35934,2.7757
38,-0.27244,-0.098186,3.0431,-0.25956,0.13578,3.0049,-0.24384,0.3657,2.9527,-0.24023,0.47456,2.9406,-0.38977,0.27696,2.9486,-0.42325,0.066711,2.9697,-0.44353,-0.14653,2.9639,-0.4546,-0.21228,2.9705,-0.091477,0.27101,2.9327,-0.027259,0.16811,2.809,-0.14667,0.34049,2.7577,-0.19053,0.39552,2.744,-0.32552,-0.091652,3.0131,-0.49322,-0.28298,2.9893,-0.24947,-0.3012,3.1386,-0.33131,-0.32867,3.0413,-0.21377,-0.10248,3.0117,-0.16467,-0.34933,3.0297,0.010481,-0.11611,3.0378,-0.066861,-0.19358,3.0289,-0.24822,0.30897,2.968,-0.47426,-0.27486,2.9651,-0.47673,-0.18864,2.9359,-0.21889,0.43245,2.7117,-0.21099,0.3735,2.7741
39,-0.26991,-0.098698,3.0393,-0.2584,0.13431,3.0029,-0.24397,0.36312,2.9525,-0.24088,0.47139,2.9394,-0.39009,0.27615,2.9489,-0.42395,0.066001,2.9708,-0.4446,-0.14729,2.9664,-0.45774,-0.21182,2.9741,-0.091479,0.27099,2.9325,-0.029237,0.17173,2.8051,-0.11449,0.29851,2.7552,-0.16383,0.36647,2.7421,-0.32322,-0.092574,3.0099,-0.49714,-0.2772,2.997,-0.21559,-0.20359,3.0192,-0.31254,-0.25363,2.9814,-0.21109,-0.1026,3.0074,-0.16627,-0.34934,3.0294,0.0088421,-0.11654,3.0425,-0.07727,-0.18739,3.0101,-0.24799,0.3068,2.9673,-0.47407,-0.27598,2.9708,-0.48576,-0.19621,2.9586,-0.19899,0.40233,2.6885,-0.19052,0.36115,2.7745
40,-0.26996,-0.098979,3.0384,-0.25871,0.1342,3.0025,-0.24533,0.36297,2.953,-0.24121,0.47033,2.9385,-0.39007,0.27607,2.9489,-0.42451,0.066176,2.9724,-0.44666,-0.14704,2.9692,-0.45497,-0.21053,2.98,-0.09164,0.27031,2.9313,-0.030278,0.17446,2.8007,-0.14102,0.33984,2.7423,-0.19076,0.40476,2.7351,-0.32307,-0.092719,3.0091,-0.49818,-0.27583,2.9989,-0.21152,-0.2205,2.9689,-0.31136,-0.26022,2.9601,-0.2114,-0.10308,3.0063,-0.15735,-0.34947,3.0219,0.027476,-0.12615,3.0485,-0.061877,-0.19302,3.0145,-0.24885,0.30664,2.9674,-0.46209,-0.27452,2.9791,-0.48979,-0.1988,2.9573,-0.22334,0.43681,2.712,-0.20257,0.37634,2.7755
41,-0.26904,-0.099629,3.0366,-0.25823,0.13353,3.002,-0.24517,0.3619,2.9537,-0.24134,0.46842,2.9378,-0.39025,0.27558,2.949,-0.42533,0.065883,2.9736,-0.44879,-0.1472,2.973,-0.43611,-0.1984,2.9849,-0.092018,0.26986,2.9306,-0.030826,0.17577,2.7971,-0.1413,0.34042,2.7423,-0.1906,0.40666,2.734,-0.3224,-0.093831,3.0073,-0.49933,-0.27398,3.0044,-0.21548,-0.21733,2.9522,-0.29505,-0.28335,2.9579,-0.21023,-0.10333,3.0046,-0.10213,-0.33082,3.0249,-0.0022114,-0.059214,3.0545,-0.075909,-0.14301,3.0182,-0.24862,0.30576,2.9678,-0.43872,-0.269,2.9891,-0.47052,-0.18372,2.9591,-0.22578,0.43859,2.7135,-0.20237,0.37562,2.7784
42,-0.2672,-0.10022,3.0341,-0.25509,0.13489,2.9993,-0.2408,0.36598,2.9519,-0.24022,0.47245,2.9355,-0.39043,0.27516,2.9494,-0.42565,0.065541,2.975,-0.44993,-0.14743,2.9773,-0.43672,-0.19408,2.9867,-0.092296,0.26966,2.9299,-0.030779,0.17735,2.7932,-0.14954,0.34853,2.7335,-0.19025,0.41138,2.7314,-0.32064,-0.094721,3.0047,-0.49889,-0.27221,3.0084,-0.22549,-0.19263,2.9322,-0.29575,-0.26731,2.9406,-0.20838,-0.10363,3.0024,-0.14763,-0.34931,3.014,-0.020657,-0.088122,3.0366,-0.10521,-0.15749,2.9848,-0.24467,0.30891,2.9657,-0.43783,-0.25974,2.9919,-0.4655,-0.18855,2.9659,-0.22554,0.44713,2.7119,-0.20401,0.39033,2.777
43,-0.26658,-0.10083,3.032,-0.25488,0.13435,2.9984,-0.24096,0.36542,2.9519,-0.24053,0.47146,2.9348,-0.3905,0.27461,2.9493,-0.42632,0.065128,2.9756,-0.45255,-0.14765,2.9785,-0.43744,-0.19471,2.9845,-0.09409,0.26526,2.9158,-0.029377,0.17934,2.7835,-0.14561,0.35106,2.7313,-0.18634,0.40694,2.7299,-0.32034,-0.095283,3.0036,-0.49513,-0.27499,3.0127,-0.22979,-0.18361,2.9213,-0.30519,-0.25276,2.9304,-0.20731,-0.10421,2.9989,-0.15838,-0.34921,3.0248,0.014107,-0.11373,3.0284,-0.064658,-0.19045,3.0174,-0.24473,0.30841,2.9655,-0.44228,-0.26026,2.9935,-0.47304,-0.18959,2.982,-0.22529,0.44868,2.7138,-0.19402,0.38204,2.7685
44,-0.26658,-0.10127,3.0297,-0.25508,0.13398,2.9974,-0.24141,0.36502,2.9518,-0.24066,0.47113,2.9349,-0.3904,0.27456,2.9493,-0.42661,0.065202,2.9763,-0.453,-0.14762,2.9797,-0.43978,-0.20079,2.9858,-0.094178,0.26578,2.9167,-0.035814,0.19325,2.773,-0.14154,0.34788,2.7284,-0.18794,0.41391,2.718,-0.3203,-0.09587,3.0017,-0.49794,-0.27093,3.0172,-0.2404,-0.17981,2.9042,-0.31432,-0.24519,2.9219,-0.2074,-0.10449,2.9963,-0.15906,-0.34875,3.0255,0.016754,-0.11569,3.0281,-0.05932,-0.19553,3.0149,-0.24506,0.30805,2.9653,-0.44089,-0.26729,2.9852,-0.47073,-0.21051,2.9613,-0.22746,0.44804,2.7085,-0.20447,0.43639,2.7188
45,-0.26653,-0.10205,3.0285,-0.25514,0.13379,2.9971,-0.24172,0.36496,2.9522,-0.24106,0.47122,2.9355,-0.39021,0.27424,2.949,-0.42668,0.064956,2.9767,-0.45346,-0.14782,2.9815,-0.43822,-0.1921,2.9858,-0.10209,0.26241,2.912,-0.034443,0.19176,2.7716,-0.15477,0.36368,2.7173,-0.18943,0.41605,2.7242,-0.32028,-0.096742,3.0007,-0.49762,-0.2716,3.0179,-0.23916,-0.14111,2.9661,-0.31339,-0.21952,2.9551,-0.20732,-0.10518,2.995,-0.20354,-0.35471,3.0202,-0.017245,-0.13012,3.0273,-0.091041,-0.21145,3.0148,-0.24523,0.30798,2.9654,-0.43487,-0.25877,2.9875,-0.4742,-0.18302,2.9638,-0.23155,0.45044,2.7086,-0.18951,0.39994,2.7621
46,-0.26672,-0.10269,3.0272,-0.25513,0.1337,2.9965,-0.24173,0.36505,2.9521,-0.2415,0.47151,2.9358,-0.39024,0.27408,2.949,-0.42695,0.064816,2.977,-0.45704,-0.14605,2.984,-0.44057,-0.19176,2.9856,-0.10557,0.26041,2.9102,-0.036054,0.19557,2.7677,-0.14191,0.34984,2.7266,-0.19055,0.41847,2.7249,-0.32041,-0.097313,2.9996,-0.49779,-0.27156,3.0186,-0.23849,-0.13826,2.9834,-0.31305,-0.21812,2.9627,-0.20758,-0.10588,2.9936,-0.0926,-0.33214,3.0046,0.090514,-0.1054,3.0133,-0.0069084,-0.16002,2.9697,-0.24523,0.30804,2.9654,-0.42854,-0.25295,2.9841,-0.46816,-0.19745,2.9651,-0.22749,0.45582,2.7071,-0.18944,0.39955,2.763
47,-0.26631,-0.1031,3.0249,-0.25425,0.13351,2.9942,-0.24092,0.36512,2.9511,-0.24131,0.47193,2.9352,-0.38983,0.27406,2.949,-0.42692,0.064789,2.9772,-0.4583,-0.13864,2.9841,-0.44221,-0.18092,2.9807,-0.10787,0.25967,2.9075,-0.037064,0.19777,2.7642,-0.15649,0.37214,2.7166,-0.19192,0.42478,2.7215,-0.3198,-0.097759,2.9978,-0.49737,-0.27135,3.0183,-0.22212,-0.17175,3.0057,-0.30756,-0.24007,2.9712,-0.20743,-0.10626,2.9907,-0.16773,-0.35902,2.9812,0.07201,-0.24447,3.0912,-0.031783,-0.27432,3.0308,-0.24438,0.30803,2.964,-0.43747,-0.24379,2.9802,-0.46707,-0.20925,2.953,-0.22816,0.45479,2.7016,-0.19283,0.40411,2.7612
